,Datum,Wochentag,Tagestemperatur,Nachttemperatur
68,2023-07-08,Sat,33,22
69,2023-07-09,Sun,32,23
70,2023-07-10,Mon,35,21
71,2023-07-11,Tue,36,26
72,2023-07-12,Wed,38,25
73,2023-07-13,Thu,39,25
74,2023-07-14,Fri,39,26
75,2023-07-15,Sat,40,27
76,2023-07-16,Sun,36,28
77,2023-07-17,Mon,37,28
78,2023-07-18,Tue,38,29
79,2023-07-19,Wed,39,29
80,2023-07-20,Thu,38,28
81,2023-07-21,Fri,37,26
82,2023-07-22,Sat,39,30
83,2023-07-23,Sun,42,29
84,2023-07-24,Mon,39,26
85,2023-07-25,Tue,38,26
86,2023-07-26,Wed,40,27
87,2023-07-27,Thu,39,28
88,2023-07-28,Fri,34,25
89,2023-07-29,Sat,35,24
90,2023-07-30,Sun,34,24
91,2023-07-31,Mon,34,24
92,2023-08-01,Tue,36,26
93,2023-08-02,Wed,36,17
94,2023-08-03,Thu,36,16
95,2023-08-04,Fri,38,25
96,2023-08-05,Sat,38,27
97,2023-08-06,Sun,33,27
98,2023-08-07,Mon,36,24
99,2023-08-08,Tue,35,25
100,2023-08-09,Wed,33,25
101,2023-08-10,Thu,34,24
102,2023-08-11,Fri,31,24
103,2023-08-12,Sat,32,23
104,2023-08-13,Sun,31,25
105,2023-08-14,Mon,33,25
106,2023-08-15,Tue,36,24
107,2023-08-16,Wed,37,24
108,2023-08-17,Thu,36,25
109,2023-08-18,Fri,38,26
110,2023-08-19,Sat,38,26
111,2023-08-20,Sun,36,26
112,2023-08-21,Mon,37,29
113,2023-08-22,Tue,37,31
114,2023-08-23,Wed,37,29
115,2023-08-24,Thu,37,27
116,2023-08-25,Fri,36,26
117,2023-08-26,Sat,36,29
118,2023-08-27,Sun,35,26
119,2023-08-28,Mon,34,24
120,2023-08-29,Tue,34,24
121,2023-08-30,Wed,35,25
122,2023-08-31,Thu,32,25
123,2023-09-01,Fri,31,22
124,2023-09-02,Sat,33,20
125,2023-09-03,Sun,33,25
126,2023-09-04,Mon,30,21
127,2023-09-05,Tue,26,21
128,2023-09-06,Wed,26,12
129,2023-09-07,Thu,26,16
130,2023-09-08,Fri,28,23
131,2023-09-09,Sat,28,23
132,2023-09-10,Sun,28,23
133,2023-09-11,Mon,27,21
134,2023-09-12,Tue,30,20
135,2023-09-13,Wed,32,20
136,2023-09-14,Thu,31,20
137,2023-09-15,Fri,32,21
138,2023-09-16,Sat,33,21
139,2023-09-17,Sun,31,24
140,2023-09-18,Mon,28,23
141,2023-09-19,Tue,29,22
142,2023-09-20,Wed,31,20
143,2023-09-21,Thu,30,22
144,2023-09-22,Fri,32,21
145,2023-09-23,Sat,33,22
146,2023-09-24,Sun,32,21
147,2023-09-25,Mon,31,22
148,2023-09-26,Tue,29,20
149,2023-09-27,Wed,25,18
150,2023-09-28,Thu,28,20
151,2023-09-29,Fri,28,19
152,2023-09-30,Sat,28,19
153,2023-10-01,Sun,29,20
154,2023-10-02,Mon,27,20
155,2023-10-03,Tue,25,19
156,2023-10-04,Wed,27,17
157,2023-10-05,Thu,28,17
158,2023-10-06,Fri,29,17
159,2023-10-07,Sat,27,19
160,2023-10-08,Sun,28,17
161,2023-10-09,Mon,29,18
162,2023-10-10,Tue,28,18
163,2023-10-11,Wed,24,17
164,2023-10-12,Thu,25,16
165,2023-10-13,Fri,26,15
166,2023-10-14,Sat,27,18
167,2023-10-15,Sun,27,18
168,2023-10-16,Mon,28,19
169,2023-10-17,Tue,26,18
170,2023-10-18,Wed,25,18
171,2023-10-19,Thu,25,18
172,2023-10-20,Fri,27,19
173,2023-10-21,Sat,28,20
174,2023-10-22,Sun,28,20
175,2023-10-23,Mon,27,19
176,2023-10-24,Tue,28,19
177,2023-10-25,Wed,26,19
178,2023-10-26,Thu,26,21
179,2023-10-27,Fri,27,19
180,2023-10-28,Sat,30,20
181,2023-10-29,Sun,28,20
182,2023-10-30,Mon,27,18
183,2023-10-31,Tue,27,19
184,2023-11-01,Wed,27,19
185,2023-11-02,Thu,26,19
186,2023-11-03,Fri,28,18
187,2023-11-04,Sat,29,19
188,2023-11-05,Sun,26,18
189,2023-11-06,Mon,28,18
190,2023-11-07,Tue,27,18
191,2023-11-08,Wed,26,17
192,2023-11-09,Thu,23,17
193,2023-11-10,Fri,22,15
194,2023-11-11,Sat,26,16
195,2023-11-12,Sun,24,17
196,2023-11-13,Mon,23,15
197,2023-11-14,Tue,24,15
198,2023-11-15,Wed,24,17
199,2023-11-16,Thu,23,16
200,2023-11-17,Fri,23,15
201,2023-11-18,Sat,21,11
202,2023-11-19,Sun,16,10
203,2023-11-20,Mon,20,11
204,2023-11-21,Tue,20,12
205,2023-11-22,Wed,24,15
206,2023-11-23,Thu,25,17
207,2023-11-24,Fri,23,16
208,2023-11-25,Sat,21,13
209,2023-11-26,Sun,13,6
210,2023-11-27,Mon,15,6
211,2023-11-28,Tue,20,10
212,2023-11-29,Wed,22,16
213,2023-11-30,Thu,21,14
214,2023-12-01,Fri,23,14
215,2023-12-02,Sat,21,15
216,2023-12-03,Sun,22,17
217,2023-12-04,Mon,19,13
218,2023-12-05,Tue,18,13
219,2023-12-06,Wed,18,14
220,2023-12-07,Thu,17,13
221,2023-12-08,Fri,13,9
222,2023-12-09,Sat,13,8
223,2023-12-10,Sun,17,8
224,2023-12-11,Mon,16,11
225,2023-12-12,Tue,19,11
226,2023-12-13,Wed,21,11
227,2023-12-14,Thu,22,14
228,2023-12-15,Fri,21,17
229,2023-12-16,Sat,17,10
230,2023-12-17,Sun,11,8
231,2023-12-18,Mon,15,8
232,2023-12-19,Tue,21,8
233,2023-12-20,Wed,17,10
234,2023-12-21,Thu,16,11
235,2023-12-22,Fri,17,10
236,2023-12-23,Sat,19,10
237,2023-12-24,Sun,21,13
238,2023-12-25,Mon,19,11
239,2023-12-26,Tue,20,12
240,2023-12-27,Wed,19,11
241,2023-12-28,Thu,18,10
242,2023-12-29,Fri,18,11
243,2023-12-30,Sat,17,11
244,2023-12-31,Sun,16,10
245,2024-01-01,Mon,19,13
246,2024-01-02,Tue,17,12
247,2024-01-03,Wed,18,13
248,2024-01-04,Thu,19,13
249,2024-01-05,Fri,21,12
250,2024-01-06,Sat,20,12
251,2024-01-07,Sun,17,12
252,2024-01-08,Mon,18,11
253,2024-01-09,Tue,15,7
254,2024-01-10,Wed,9,5
255,2024-01-11,Thu,12,5
256,2024-01-12,Fri,11,7
257,2024-01-13,Sat,10,5
258,2024-01-14,Sun,15,4
259,2024-01-15,Mon,16,8
260,2024-01-16,Tue,20,12
261,2024-01-17,Wed,19,11
262,2024-01-18,Thu,20,13
263,2024-01-19,Fri,21,13
264,2024-01-20,Sat,18,11
265,2024-01-21,Sun,11,8
266,2024-01-22,Mon,9,8
267,2024-01-23,Tue,13,5
268,2024-01-24,Wed,13,6
269,2024-01-25,Thu,17,6
270,2024-01-26,Fri,16,8
271,2024-01-27,Sat,17,7
272,2024-01-28,Sun,11,6
273,2024-01-29,Mon,10,5
274,2024-01-30,Tue,8,4
275,2024-01-31,Wed,10,5
276,2024-02-01,Thu,13,5
277,2024-02-02,Fri,17,5
278,2024-02-03,Sat,15,8
279,2024-02-04,Sun,17,8
280,2024-02-05,Mon,20,9
281,2024-02-06,Tue,20,11
282,2024-02-07,Wed,19,12
283,2024-02-08,Thu,21,12
284,2024-02-09,Fri,20,11
285,2024-02-10,Sat,19,12
286,2024-02-11,Sun,18,15
287,2024-02-12,Mon,19,12
288,2024-02-13,Tue,17,11
289,2024-02-14,Wed,16,9
290,2024-02-15,Thu,12,8
291,2024-02-16,Fri,12,10
292,2024-02-17,Sat,15,9
293,2024-02-18,Sun,19,7
294,2024-02-19,Mon,18,8
295,2024-02-20,Tue,17,10
296,2024-02-21,Wed,15,10
297,2024-02-22,Thu,18,11
298,2024-02-23,Fri,22,12
299,2024-02-24,Sat,21,12
300,2024-02-25,Sun,22,13
301,2024-02-26,Mon,17,11
302,2024-02-27,Tue,19,13
303,2024-02-28,Wed,19,15
304,2024-02-29,Thu,21,15
305,2024-03-01,Fri,17,11
306,2024-03-02,Sat,18,10
307,2024-03-03,Sun,20,11
308,2024-03-04,Mon,21,10
309,2024-03-05,Tue,18,11
310,2024-03-06,Wed,20,11
311,2024-03-07,Thu,20,11
312,2024-03-08,Fri,18,10
313,2024-03-09,Sat,18,11
314,2024-03-10,Sun,19,11
315,2024-03-11,Mon,18,12
316,2024-03-12,Tue,22,12
317,2024-03-13,Wed,20,12
318,2024-03-14,Thu,20,10
319,2024-03-15,Fri,21,11
320,2024-03-16,Sat,20,12
321,2024-03-17,Sun,19,10
322,2024-03-18,Mon,22,9
323,2024-03-19,Tue,19,12
324,2024-03-20,Wed,15,8
325,2024-03-21,Thu,19,7
326,2024-03-22,Fri,19,9
327,2024-03-23,Sat,19,8
328,2024-03-24,Sun,21,10
329,2024-03-25,Mon,22,13
330,2024-03-26,Tue,20,14
331,2024-03-27,Wed,27,15
332,2024-03-28,Thu,26,15
333,2024-03-29,Fri,26,14
334,2024-03-30,Sat,25,13
335,2024-03-31,Sun,27,14
336,2024-04-01,Mon,25,14
337,2024-04-02,Tue,28,14
338,2024-04-03,Wed,27,15
339,2024-04-04,Thu,24,13
340,2024-04-05,Fri,27,14
341,2024-04-06,Sat,28,14
342,2024-04-07,Sun,26,15
343,2024-04-08,Mon,23,15
344,2024-04-09,Tue,26,15
345,2024-04-10,Wed,27,13
346,2024-04-11,Thu,25,16
347,2024-04-12,Fri,26,19
348,2024-04-13,Sat,28,18
349,2024-04-14,Sun,29,17
350,2024-04-15,Mon,31,17
351,2024-04-16,Tue,27,17
352,2024-04-17,Wed,28,17
353,2024-04-18,Thu,25,17
354,2024-04-19,Fri,24,13
355,2024-04-20,Sat,23,11
356,2024-04-21,Sun,23,13
357,2024-04-22,Mon,23,15
358,2024-04-23,Tue,24,18
359,2024-04-24,Wed,26,18
360,2024-04-25,Thu,24,15
361,2024-04-26,Fri,24,13
362,2024-04-27,Sat,25,14
363,2024-04-28,Sun,26,16
364,2024-04-29,Mon,26,17
365,2024-04-30,Tue,23,16
366,2024-05-01,Wed,26,17
367,2024-05-02,Thu,25,16
368,2024-05-03,Fri,25,17
369,2024-05-04,Sat,22,15
370,2024-05-05,Sun,24,14
371,2024-05-06,Mon,27,14
372,2024-05-07,Tue,28,16
373,2024-05-08,Wed,28,16
374,2024-05-09,Thu,24,18
375,2024-05-10,Fri,21,17
376,2024-05-11,Sat,24,16
377,2024-05-12,Sun,26,16
378,2024-05-13,Mon,28,16
379,2024-05-14,Tue,24,16
380,2024-05-15,Wed,24,15
381,2024-05-16,Thu,25,17
382,2024-05-17,Fri,21,17
